"0","o_download_t.score = qt(p=0.025, df=n-1)"
"0","o_download_se = o_download_sd/sqrt(n)"
"0","o_download_margin.error <- o_download_t.score * o_download_se"
"0","o_download_lower.bound <- o_download_mean - o_download_margin.error"
"0","o_download_upper.bound <- o_download_mean + o_download_margin.error"
"0","if (o_download_upper.bound < o_download_lower.bound)"
"0","{"
"0","  print(c(o_download_upper.bound,o_download_lower.bound))"
"0","}else {"
"0","  print(c(o_download_lower.bound,o_download_upper.bound))"
"0","}"
"1","[1]"
"1","  10.06866"
"1"," 110.13634"
"1","
"
